Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM," ""seed""",Seed,TournamentExitRound,PredictedExitRound,PredictedExitRoundInt,PredictedExit,ChampionshipPct,FinalFourPct
2025,Alabama,76.2512,1,74.9404,1,118.725,9,126.598,4,106.121,176,96.6919,31,29.9064,6,2.0,2.0,3.0,3.0,3,Sweet 16,10.0,25.0
2025,Arizona,67.9232,195,67.4201,165,119.134,8,119.125,19,103.582,112,98.8622,53,20.2626,20,4.0,4.0,3.0,3.0,3,Sweet 16,1.0,5.0
2025,Arkansas,71.4868,31,71.1151,20,113.371,40,119.238,18,100.729,58,106.343,166,12.895,59,10.0,10.0,2.0,2.0,2,Second Round,0.1,1.0
2025,Auburn,70.7275,47,70.1261,35,121.8,3,126.892,3,100.397,56,99.9732,62,26.9187,11,1.0,1.0,4.0,4.0,4,Elite 8,5.0,15.0
2025,Baylor,68.3682,160,67.7271,150,110.979,54,115.631,47,90.7918,7,96.3242,27,19.307,24,9.0,9.0,2.0,2.0,2,Second Round,1.0,5.0
2025,Boise St.,65.6766,302,65.2714,291,112.588,55,116.075,47,100.541,52,100.073,60,16.0017,50,,11.0,1.0,1.0,1,First Round,0.1,1.0
2025,BYU,68.5954,150,67.9913,134,114.026,32,117.726,34,97.0574,25,97.6968,39,20.029,21,6.0,6.0,1.0,1.0,1,First Round,1.0,5.0
2025,Cincinnati,66.1212,284,65.5074,280,106.262,172,110.572,100,99.7167,39,95.7608,24,14.8112,55,,12.0,1.0,1.0,1,First Round,0.1,1.0
2025,Clemson,68.1908,177,67.5986,158,113.01,45,119.086,20,98.4343,36,103.232,101,15.8544,39,5.0,5.0,1.0,1.0,1,First Round,0.1,1.0
2025,Colorado St.,66.2955,271,66.0287,252,112.599,53,116.276,44,100.329,46,98.977,49,17.2994,42,,9.0,4.0,4.0,4,Elite 8,0.1,1.0
2025,Connecticut,69.1368,115,68.6067,110,116.301,19,123.157,8,89.1493,2,95.1918,21,27.9655,8,8.0,8.0,2.0,2.0,2,Second Round,10.0,25.0
2025,Creighton,66.3546,270,65.8564,269,115.037,26,122.232,11,99.0732,42,101.055,72,21.1771,19,9.0,9.0,2.0,2.0,2,Second Round,1.0,5.0
2025,Drake,67.6761,207,66.9913,206,111.92,51,116.635,42,99.7941,51,104.591,129,12.0447,65,11.0,11.0,1.0,1.0,1,First Round,0.1,1.0
2025,Duke,69.7075,85,68.9957,94,121.877,2,127.865,2,89.6326,3,92.2835,4,35.5817,1,1.0,1.0,5.0,5.0,5,Final Four,20.0,40.0
